"filename", "language", "TypeScript", "JSON with Comments", "TypeScript React", "XML", "CSS", "JSON", "Markdown", "HTML", "JavaScript", "comment", "blank", "total"
"c:\Users\manta\Desktop\0\Jamify\Frontend\.eslintrc.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 1, 30
"c:\Users\manta\Desktop\0\Jamify\Frontend\.prettierrc", "JSON", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\manta\Desktop\0\Jamify\Frontend\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"c:\Users\manta\Desktop\0\Jamify\Frontend\package-lock.json", "JSON", 0, 0, 0, 0, 0, 30024, 0, 0, 0, 0, 1, 30025
"c:\Users\manta\Desktop\0\Jamify\Frontend\package.json", "JSON", 0, 0, 0, 0, 0, 93, 0, 0, 0, 3, 0, 96
"c:\Users\manta\Desktop\0\Jamify\Frontend\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 20, 0, 23, 1, 44
"c:\Users\manta\Desktop\0\Jamify\Frontend\public\manifest.json", "JSON", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 26
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\api\api-endpoints.ts", "TypeScript", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 63
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\Home\deezer-artists\artist-cards.tsx", "TypeScript React", 0, 0, 73, 0, 0, 0, 0, 0, 0, 1, 14, 88
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\Home\deezer-artists\carousel-items.css", "CSS", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\Home\deezer-artists\deezer-artists.tsx", "TypeScript React", 0, 0, 271, 0, 0, 0, 0, 0, 0, 2, 18, 291
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\Home\deezer-artists\deezer-playlists.tsx", "TypeScript React", 0, 0, 72, 0, 0, 0, 0, 0, 0, 3, 14, 89
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\Home\deezer-artists\deezer-tracks.tsx", "TypeScript React", 0, 0, 148, 0, 0, 0, 0, 0, 0, 1, 18, 167
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\Home\deezer-artists\deezer.styles.ts", "TypeScript", 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 120
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\Home\deezer-artists\styles.css", "CSS", 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 6, 82
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\Home\dialog-content\fontFamily.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\Home\dialog-content\header-settings-dialog-deezer.tsx", "TypeScript React", 0, 0, 176, 0, 0, 0, 0, 0, 0, 0, 27, 203
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\Home\dialog-content\header-settings-dialog-spotify.tsx", "TypeScript React", 0, 0, 144, 0, 0, 0, 0, 0, 0, 2, 26, 172
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\Home\dialog-content\header-settings-dialog-youtube.tsx", "TypeScript React", 0, 0, 171, 0, 0, 0, 0, 0, 0, 0, 26, 197
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\Home\dialog-content\settings.styles.ts", "TypeScript", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 78
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\Home\featured-playlists\artists-mapped.tsx", "TypeScript React", 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 13, 84
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\Home\featured-playlists\carousel-items.css", "CSS", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\Home\featured-playlists\featured-artists.tsx", "TypeScript React", 0, 0, 89, 0, 0, 0, 0, 0, 0, 1, 16, 106
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\Home\featured-playlists\featured-card.tsx", "TypeScript React", 0, 0, 87, 0, 0, 0, 0, 0, 0, 4, 17, 108
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\Home\featured-playlists\featured-playlists.tsx", "TypeScript React", 0, 0, 325, 0, 0, 0, 0, 0, 0, 0, 25, 350
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\Home\featured-playlists\featured-tracks.tsx", "TypeScript React", 0, 0, 119, 0, 0, 0, 0, 0, 0, 1, 17, 137
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\Home\featured-playlists\featured.styles.ts", "TypeScript", 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 140
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\Home\featured-playlists\styles.css", "CSS", 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 6, 82
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\Home\featured-playlists\tabs-panels.tsx", "TypeScript React", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 4, 26
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\Home\header\deezer-icon-svg.tsx", "TypeScript React", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\Home\header\fontFamily.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\Home\header\header-account-menu.tsx", "TypeScript React", 0, 0, 136, 0, 0, 0, 0, 0, 0, 15, 26, 177
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\Home\header\header-component.tsx", "TypeScript React", 0, 0, 128, 0, 0, 0, 0, 0, 0, 0, 24, 152
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\Home\header\header-settings-dialog.tsx", "TypeScript React", 0, 0, 378, 0, 0, 0, 0, 0, 0, 0, 31, 409
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\Home\header\header-settings.styles.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\Home\header\header.styles.ts", "TypeScript", 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 82
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\Home\home-components.tsx", "TypeScript React", 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 15, 113
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\Home\home-landing-page.tsx", "TypeScript React", 0, 0, 80, 0, 0, 0, 0, 0, 0, 3, 14, 97
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\Home\landing-page.styles.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\Jamify.tsx", "TypeScript React", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 5, 23
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\artist\artist-albums.tsx", "TypeScript React", 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 14, 93
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\artist\artist-component.tsx", "TypeScript React", 0, 0, 41, 0, 0, 0, 0, 0, 0, 1, 10, 52
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\artist\artist-content-component.tsx", "TypeScript React", 0, 0, 138, 0, 0, 0, 0, 0, 0, 2, 21, 161
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\artist\artist-tracks-table.tsx", "TypeScript React", 0, 0, 127, 0, 0, 0, 0, 0, 0, 0, 19, 146
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\artist\artist.styles.ts", "TypeScript", 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 145
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\artist\fontFamily.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\artist\image-tint.css", "CSS", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\artist\top-artist-component.tsx", "TypeScript React", 0, 0, 157, 0, 0, 0, 0, 0, 0, 0, 24, 181
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\dashboard\dashboard-component.tsx", "TypeScript React", 0, 0, 105, 0, 0, 0, 0, 0, 0, 1, 17, 123
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\dashboard\dashboard-landing-page.tsx", "TypeScript React", 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 9, 105
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\dashboard\dashboard-styles.ts", "TypeScript", 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 108
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\dashboard\fontFamily.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\errors\not-found-component.tsx", "TypeScript React", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\explore\carousel-items.css", "CSS", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\explore\explore-component.tsx", "TypeScript React", 0, 0, 133, 0, 0, 0, 0, 0, 0, 0, 27, 160
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\explore\explore-genre-playlists.tsx", "TypeScript React", 0, 0, 177, 0, 0, 0, 0, 0, 0, 1, 20, 198
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\explore\explore-relative-routes.tsx", "TypeScript React", 0, 0, 22, 0, 0, 0, 0, 0, 0, 1, 5, 28
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\explore\explore.styles.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 42
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\explore\mapped-genre-artists.tsx", "TypeScript React", 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 12, 73
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\explore\mapped-genre-playlists.tsx", "TypeScript React", 0, 0, 64, 0, 0, 0, 0, 0, 0, 1, 14, 79
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\explore\mapped-genres.tsx", "TypeScript React", 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 10, 70
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\loader\loader-backdrop.tsx", "TypeScript React", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\loader\loader-component.tsx", "TypeScript React", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 2, 22
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\me\carousel-items.css", "CSS", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\me\me-class.tsx", "TypeScript React", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 10, 74
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\me\me-component.tsx", "TypeScript React", 0, 0, 303, 0, 0, 0, 0, 0, 0, 7, 27, 337
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\me\playlist-component.tsx", "TypeScript React", 0, 0, 121, 0, 0, 0, 0, 0, 0, 1, 18, 140
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\me\playlists.styles.ts", "TypeScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 37
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\me\styles.css", "CSS", 0, 0, 0, 0, 77, 0, 0, 0, 0, 1, 11, 89
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\notification\notification-component.tsx", "TypeScript React", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\notification\notification-options.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\player\player-component.tsx", "TypeScript React", 0, 0, 462, 0, 0, 0, 0, 0, 0, 3, 71, 536
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\player\player.styles.ts", "TypeScript", 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 55
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\routes\dashboard-routes.tsx", "TypeScript React", 0, 0, 48, 0, 0, 0, 0, 0, 0, 1, 11, 60
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\routes\home-routes.tsx", "TypeScript React", 0, 0, 37, 0, 0, 0, 0, 0, 0, 76, 4, 117
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\routes\routes.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\search\adornment.tsx", "TypeScript React", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 6, 70
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\search\fontFamily.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\search\search-component-content.tsx", "TypeScript React", 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 14, 109
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\search\search-component.tsx", "TypeScript React", 0, 0, 241, 0, 0, 0, 0, 0, 0, 0, 28, 269
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\search\search-mapped\search-artist.tsx", "TypeScript React", 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 13, 79
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\search\search-mapped\search-playlist.tsx", "TypeScript React", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 11, 62
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\search\search-mapped\search-track.tsx", "TypeScript React", 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 14, 86
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\search\search.styles.ts", "TypeScript", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 74
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\spotify-playlist\artist-name-component.tsx", "TypeScript React", 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 12, 65
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\spotify-playlist\fontFamily.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\spotify-playlist\playlist-class.tsx", "TypeScript React", 0, 0, 215, 0, 0, 0, 0, 0, 0, 3, 22, 240
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\spotify-playlist\playlist-component.tsx", "TypeScript React", 0, 0, 795, 0, 0, 0, 0, 0, 0, 4, 110, 909
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\spotify-playlist\playlist.styles.ts", "TypeScript", 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 148
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\spotify-playlist\playlists-dialog\deezer-playlist-checkbox.tsx", "TypeScript React", 0, 0, 140, 0, 0, 0, 0, 0, 0, 2, 20, 162
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\spotify-playlist\playlists-dialog\dialog-component.tsx", "TypeScript React", 0, 0, 215, 0, 0, 0, 0, 0, 0, 1, 15, 231
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\spotify-playlist\playlists-dialog\my-own-playlist-checkbox.tsx", "TypeScript React", 0, 0, 125, 0, 0, 0, 0, 0, 0, 0, 25, 150
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\spotify-playlist\playlists-dialog\playlists-dialog-component.tsx", "TypeScript React", 0, 0, 566, 0, 0, 0, 0, 0, 0, 1, 74, 641
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\spotify-playlist\playlists-dialog\spotify-playlist-checkbox.tsx", "TypeScript React", 0, 0, 117, 0, 0, 0, 0, 0, 0, 1, 18, 136
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\spotify-playlist\playlists-dialog\youtube-playlist-checkbox.tsx", "TypeScript React", 0, 0, 167, 0, 0, 0, 0, 0, 0, 2, 26, 195
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\spotify-playlist\relative-playlists.routes.tsx", "TypeScript React", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 12, 69
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\spotify-playlist\spotify-playlists-map.tsx", "TypeScript React", 0, 0, 48, 0, 0, 0, 0, 0, 0, 1, 11, 60
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\spotify-playlist\table-component.tsx", "TypeScript React", 0, 0, 373, 0, 0, 0, 0, 0, 0, 4, 63, 440
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\spotify-playlist\track-actions-component.tsx", "TypeScript React", 0, 0, 226, 0, 0, 0, 0, 0, 0, 0, 35, 261
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\spotify-playlist\tracks-component.tsx", "TypeScript React", 0, 0, 189, 0, 0, 0, 0, 0, 0, 2, 23, 214
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\spotify-playlist\youtube-playlists-map.tsx", "TypeScript React", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 5, 37
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\youtube-playlists\carousel-items.css", "CSS", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\youtube-playlists\fontFamily.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\youtube-playlists\playlist-artists.tsx", "TypeScript React", 0, 0, 97, 0, 0, 0, 0, 0, 0, 2, 20, 119
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\youtube-playlists\playlist-cards.tsx", "TypeScript React", 0, 0, 158, 0, 0, 0, 0, 0, 0, 2, 27, 187
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\youtube-playlists\playlist-component.tsx", "TypeScript React", 0, 0, 370, 0, 0, 0, 0, 0, 0, 3, 29, 402
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\youtube-playlists\playlist-playlists.tsx", "TypeScript React", 0, 0, 82, 0, 0, 0, 0, 0, 0, 4, 18, 104
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\youtube-playlists\playlist.styles.ts", "TypeScript", 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 90
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\app\youtube-playlists\styles.css", "CSS", 0, 0, 0, 0, 55, 0, 0, 0, 0, 1, 9, 65
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\assets\svg\chevron-right.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\constants\constants-deezer.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\constants\constants-spotify.ts", "TypeScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 36
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\constants\constants-youtube.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 16
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\context\app-context.tsx", "TypeScript React", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 8, 34
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\context\deezer-context.tsx", "TypeScript React", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 10, 48
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\context\player-context.tsx", "TypeScript React", 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 13, 110
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\context\spotify-context.tsx", "TypeScript React", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 10, 42
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\context\user-context.tsx", "TypeScript React", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 8, 28
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\context\youtube-api-context.tsx", "TypeScript React", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 8, 31
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\context\youtube-context.tsx", "TypeScript React", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 11, 57
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\helpers\api-login.ts", "TypeScript", 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 95
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\helpers\thumbnails.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\helpers\title-parser.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\index.tsx", "TypeScript React", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 4, 35
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\react-app-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\reportWebVitals.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\setupTests.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\shared\app-startup.tsx", "TypeScript React", 0, 0, 61, 0, 0, 0, 0, 0, 0, 1, 11, 73
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\shared\app-theme.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 14
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\types\User.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\types\deezer.types.ts", "TypeScript", 274, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 304
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\types\index.d.ts", "TypeScript", 280, 0, 0, 0, 0, 0, 0, 0, 0, 423, 76, 779
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\types\spotify.types.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 55, 2, 80
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\utils\auth.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 31
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\utils\helpers.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 20
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\utils\last-tick.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\manta\Desktop\0\Jamify\Frontend\src\utils\noop.ts", "TypeScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 4
"c:\Users\manta\Desktop\0\Jamify\Frontend\tests\api\playlists-api.test.ts", "TypeScript", 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 131
"c:\Users\manta\Desktop\0\Jamify\Frontend\tests\api\tracks-api.test.ts", "TypeScript", 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 130
"c:\Users\manta\Desktop\0\Jamify\Frontend\tests\api\user-api.test.ts", "TypeScript", 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 146
"c:\Users\manta\Desktop\0\Jamify\Frontend\tests\utils\last-tick.test.ts", "TypeScript", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 56
"c:\Users\manta\Desktop\0\Jamify\Frontend\tests\utils\local-storage.test.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 39
"c:\Users\manta\Desktop\0\Jamify\Frontend\tests\utils\noop.test.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\manta\Desktop\0\Jamify\Frontend\tests\utils\token-parser.test.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\Users\manta\Desktop\0\Jamify\Frontend\tsconfig.json", "JSON with Comments", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"Total", "-", 2421, 22, 9942, 1, 339, 30151, 1, 20, 29, 674, 1830, 45430